
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (1, '', 'Aga Khan Museum', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (18, '', 'College of Information Technology', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (19, '', 'College of Law', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (20, '', 'College of Medicine', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (21, '', 'College of Natural Sciences and Mathematics', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (22, '', 'College of Public Affairs', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (23, '', 'College of Social Sciences and Humanities', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (24, '', 'College of Sports, Physical Education and Recreatio', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (25, '', 'Community Relations Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (26, '', 'Cultural Affairs Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (27, '', 'Division of Student Affairs', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (28, '', 'FFI - Ceramics Development Center', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (29, '', 'Finance Department', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (30, '', 'Fire Department', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (31, '', 'Food Service Unit', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (32, '', 'Graduate Studies', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (33, '', 'Housing Management Divisio', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (34, '', 'Human Resource Development Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (35, '', 'Information and Communications Technology Center', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (36, '', 'Institute of Science Educatio', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (37, '', 'Institutional Research and Evaluation Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (38, '', 'Integrated Laboratory School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (39, '', 'Internal Control Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (40, '', 'King Faisal Center for Islamic, Arabic and Asian Studies', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (41, '', 'Lump Sum Items - Advanced Education Services', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (42, '', 'Lump Sum Items - Extension Services', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (43, '', 'Lump Sum Items - General Administratio', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (44, '', 'Mamitua Saber Research Center', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (45, '', 'Manila Information and Liaisoning Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (46, '', 'Medical Services and Hospital', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (47, '', 'Motor Pool and Water System', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (48, '', 'MSU Balindong Community High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (49, '', 'MSU Balo-i Community High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (50, '', 'MSU Binidayan Community High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (51, '', 'MSU Buug College', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (52, '', 'MSU Karomatan Community High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (53, '', 'MSU Lanao National College of Arts and Trade', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (54, '', 'MSU Lanao Norte Agricultural College', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (55, '', 'MSU Lopez Jaena Community High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (56, '', 'MSU Malabang Community High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (57, '', 'MSU Marantao Community High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (58, '', 'MSU Masiu Community High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (59, '', 'MSU Saguiaran Community High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (60, '', 'MSU Senior High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (61, '', 'MSU Siawadatu Agricultural High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (62, '', 'MSU Tamparan Community High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (63, '', 'MSU Taraka Community High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (64, '', 'MSU Tugaya Community High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (65, '', 'MSU Wao Community High School', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (66, '', 'National Service Training Program Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (67, '', 'Natural Science Museum', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (68, '', 'Office of the Administrative Services', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (69, '', 'Office of the Admission Divisio', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (70, '', 'Office of the Alumni Relations', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (71, '', 'Office of the Assistant Vice Chancellor for Academic Affairs', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (72, '', 'Office of the Chancellor', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (73, '', 'Office of the Executive Vice President', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (74, '', 'Office of the President', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (75, '', 'Office of the Registrar', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (76, '', 'Office of the Vice Chancellor for Academic Affairs', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (77, '', 'Office of the Vice Chancellor for Administration and Finance', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (78, '', 'Office of the Vice Chancellor for Research and Extensio', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (79, '', 'Office of the Vice President for Academic Affairs', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (80, '', 'Office of the Vice President for Administration and Finance', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (81, '', 'Office of the Vice President for Planning and Development', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (82, '', 'Peace Center', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (83, '', 'Personnel Management and Training Divisio', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (84, '', 'Philippine Carabao Center at MSU', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (85, '', 'Physical Plant Divisio', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (86, '', 'Pre University Center', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (87, '', 'Property Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (88, '', 'Radio and Telecommunication System', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (89, '', 'Resident Auditor Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (90, '', 'Security Department', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (91, '', 'Shariah Center', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (92, '', 'Sports Scholarship Development Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (93, '', 'Supply Management Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (94, '', 'System Accounting Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (95, '', 'System Budget Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (96, '', 'Technology and Innovation Center', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (97, '', 'University Extension Services Center', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (98, '', 'University Legal Services', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (99, '', 'University Library', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (100, '', 'University Press and Information Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (101, '', 'University Training Center', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
